dataset,question,setting_key,split,special_block,metric,value
retail_rocket,objective,zloss_only,valid,config_snapshot,item_count_definition,0.0
retail_rocket,objective,zloss_only,valid,config_snapshot,new_user_enabled,0.0
retail_rocket,objective,zloss_only,valid,config_snapshot,feature_logging_available,1.0
retail_rocket,objective,zloss_only,valid,config_snapshot,split,0.0
retail_rocket,objective,zloss_only,valid,config_snapshot,item_seq_len_field,0.0
retail_rocket,objective,zloss_only,valid,config_snapshot,new_user_field,0.0
retail_rocket,objective,zloss_only,test,slices,target_popularity_abs,0.0
retail_rocket,objective,zloss_only,test,slices,target_popularity_abs_legacy,0.0
retail_rocket,objective,zloss_only,test,slices,session_len,0.0
retail_rocket,objective,zloss_only,test,slices,session_len_legacy,0.0
retail_rocket,objective,zloss_only,test,counts,target_popularity_abs,0.0
retail_rocket,objective,zloss_only,test,counts,target_popularity_abs_legacy,0.0
retail_rocket,objective,zloss_only,test,counts,session_len,0.0
retail_rocket,objective,zloss_only,test,counts,session_len_legacy,0.0
retail_rocket,objective,zloss_only,test,config_snapshot,target_popularity_abs_bins,0.0
retail_rocket,objective,zloss_only,test,config_snapshot,target_popularity_abs_bins_legacy,0.0
retail_rocket,objective,zloss_only,test,config_snapshot,session_len_bins,0.0
retail_rocket,objective,zloss_only,test,config_snapshot,session_len_bins_legacy,0.0
retail_rocket,objective,zloss_only,test,config_snapshot,item_count_source,0.0
retail_rocket,objective,zloss_only,test,config_snapshot,item_count_definition,0.0
retail_rocket,objective,zloss_only,test,config_snapshot,new_user_enabled,0.0
retail_rocket,objective,zloss_only,test,config_snapshot,feature_logging_available,1.0
retail_rocket,objective,zloss_only,test,config_snapshot,split,0.0
retail_rocket,objective,zloss_only,test,config_snapshot,item_seq_len_field,0.0
retail_rocket,objective,zloss_only,test,config_snapshot,new_user_field,0.0
retail_rocket,objective,consistency_plus_zloss,valid,slices,target_popularity_abs,0.0
retail_rocket,objective,consistency_plus_zloss,valid,slices,target_popularity_abs_legacy,0.0
retail_rocket,objective,consistency_plus_zloss,valid,slices,session_len,0.0
retail_rocket,objective,consistency_plus_zloss,valid,slices,session_len_legacy,0.0
retail_rocket,objective,consistency_plus_zloss,valid,counts,target_popularity_abs,0.0
retail_rocket,objective,consistency_plus_zloss,valid,counts,target_popularity_abs_legacy,0.0
retail_rocket,objective,consistency_plus_zloss,valid,counts,session_len,0.0
retail_rocket,objective,consistency_plus_zloss,valid,counts,session_len_legacy,0.0
retail_rocket,objective,consistency_plus_zloss,valid,config_snapshot,target_popularity_abs_bins,0.0
retail_rocket,objective,consistency_plus_zloss,valid,config_snapshot,target_popularity_abs_bins_legacy,0.0
retail_rocket,objective,consistency_plus_zloss,valid,config_snapshot,session_len_bins,0.0
retail_rocket,objective,consistency_plus_zloss,valid,config_snapshot,session_len_bins_legacy,0.0
retail_rocket,objective,consistency_plus_zloss,valid,config_snapshot,item_count_source,0.0
retail_rocket,objective,consistency_plus_zloss,valid,config_snapshot,item_count_definition,0.0
retail_rocket,objective,consistency_plus_zloss,valid,config_snapshot,new_user_enabled,0.0
retail_rocket,objective,consistency_plus_zloss,valid,config_snapshot,feature_logging_available,1.0
retail_rocket,objective,consistency_plus_zloss,valid,config_snapshot,split,0.0
retail_rocket,objective,consistency_plus_zloss,valid,config_snapshot,item_seq_len_field,0.0
retail_rocket,objective,consistency_plus_zloss,valid,config_snapshot,new_user_field,0.0
retail_rocket,objective,consistency_plus_zloss,test,slices,target_popularity_abs,0.0
retail_rocket,objective,consistency_plus_zloss,test,slices,target_popularity_abs_legacy,0.0
retail_rocket,objective,consistency_plus_zloss,test,slices,session_len,0.0
retail_rocket,objective,consistency_plus_zloss,test,slices,session_len_legacy,0.0
retail_rocket,objective,consistency_plus_zloss,test,counts,target_popularity_abs,0.0
retail_rocket,objective,consistency_plus_zloss,test,counts,target_popularity_abs_legacy,0.0
retail_rocket,objective,consistency_plus_zloss,test,counts,session_len,0.0
retail_rocket,objective,consistency_plus_zloss,test,counts,session_len_legacy,0.0
retail_rocket,objective,consistency_plus_zloss,test,config_snapshot,target_popularity_abs_bins,0.0
retail_rocket,objective,consistency_plus_zloss,test,config_snapshot,target_popularity_abs_bins_legacy,0.0
retail_rocket,objective,consistency_plus_zloss,test,config_snapshot,session_len_bins,0.0
retail_rocket,objective,consistency_plus_zloss,test,config_snapshot,session_len_bins_legacy,0.0
retail_rocket,objective,consistency_plus_zloss,test,config_snapshot,item_count_source,0.0
retail_rocket,objective,consistency_plus_zloss,test,config_snapshot,item_count_definition,0.0
retail_rocket,objective,consistency_plus_zloss,test,config_snapshot,new_user_enabled,0.0
retail_rocket,objective,consistency_plus_zloss,test,config_snapshot,feature_logging_available,1.0
retail_rocket,objective,consistency_plus_zloss,test,config_snapshot,split,0.0
retail_rocket,objective,consistency_plus_zloss,test,config_snapshot,item_seq_len_field,0.0
retail_rocket,objective,consistency_plus_zloss,test,config_snapshot,new_user_field,0.0
retail_rocket,objective,balance_only,valid,slices,target_popularity_abs,0.0
retail_rocket,objective,balance_only,valid,slices,target_popularity_abs_legacy,0.0
retail_rocket,objective,balance_only,valid,slices,session_len,0.0
retail_rocket,objective,balance_only,valid,slices,session_len_legacy,0.0
retail_rocket,objective,balance_only,valid,counts,target_popularity_abs,0.0
retail_rocket,objective,balance_only,valid,counts,target_popularity_abs_legacy,0.0
retail_rocket,objective,balance_only,valid,counts,session_len,0.0
retail_rocket,objective,balance_only,valid,counts,session_len_legacy,0.0
retail_rocket,objective,balance_only,valid,config_snapshot,target_popularity_abs_bins,0.0
retail_rocket,objective,balance_only,valid,config_snapshot,target_popularity_abs_bins_legacy,0.0
retail_rocket,objective,balance_only,valid,config_snapshot,session_len_bins,0.0
retail_rocket,objective,balance_only,valid,config_snapshot,session_len_bins_legacy,0.0
retail_rocket,objective,balance_only,valid,config_snapshot,item_count_source,0.0
retail_rocket,objective,balance_only,valid,config_snapshot,item_count_definition,0.0
retail_rocket,objective,balance_only,valid,config_snapshot,new_user_enabled,0.0
retail_rocket,objective,balance_only,valid,config_snapshot,feature_logging_available,1.0
retail_rocket,objective,balance_only,valid,config_snapshot,split,0.0
retail_rocket,objective,balance_only,valid,config_snapshot,item_seq_len_field,0.0
retail_rocket,objective,balance_only,valid,config_snapshot,new_user_field,0.0
retail_rocket,objective,balance_only,test,slices,target_popularity_abs,0.0
retail_rocket,objective,balance_only,test,slices,target_popularity_abs_legacy,0.0
retail_rocket,objective,balance_only,test,slices,session_len,0.0
retail_rocket,objective,balance_only,test,slices,session_len_legacy,0.0
retail_rocket,objective,balance_only,test,counts,target_popularity_abs,0.0
retail_rocket,objective,balance_only,test,counts,target_popularity_abs_legacy,0.0
retail_rocket,objective,balance_only,test,counts,session_len,0.0
retail_rocket,objective,balance_only,test,counts,session_len_legacy,0.0
retail_rocket,objective,balance_only,test,config_snapshot,target_popularity_abs_bins,0.0
retail_rocket,objective,balance_only,test,config_snapshot,target_popularity_abs_bins_legacy,0.0
retail_rocket,objective,balance_only,test,config_snapshot,session_len_bins,0.0
retail_rocket,objective,balance_only,test,config_snapshot,session_len_bins_legacy,0.0
retail_rocket,objective,balance_only,test,config_snapshot,item_count_source,0.0
retail_rocket,objective,balance_only,test,config_snapshot,item_count_definition,0.0
retail_rocket,objective,balance_only,test,config_snapshot,new_user_enabled,0.0
retail_rocket,objective,balance_only,test,config_snapshot,feature_logging_available,1.0
retail_rocket,objective,balance_only,test,config_snapshot,split,0.0
retail_rocket,objective,balance_only,test,config_snapshot,item_seq_len_field,0.0
retail_rocket,objective,balance_only,test,config_snapshot,new_user_field,0.0
